station_id;lat;lon;start_date;end_date;obs_timerange;row_nums;total_mis_time;total_mis_perc;P;Po;T;U;Ff;DD;P%;Po%;T%;U%;Ff%;DD%;gaps_number
22271;67.8833333333;44.1333333333;2005-02-01 03:00:00;2016-06-30 21:00:00;4167 days 18:00:00;31743;145 days 09:00:00;3.49;60;82;48;201;35;1396;0.19;0.26;0.15;0.63;0.11;4.4;299
22365;66.3833333333;43.25;2005-07-01 09:00:00;2015-07-31 21:00:00;3682 days 12:00:00;928;3478 days 06:00:00;94.45;1;0;4;8;1;4;0.11;0.0;0.43;0.86;0.11;0.43;109
22471;65.85;44.2333333333;2005-07-01 06:00:00;2015-07-31 21:00:00;3682 days 15:00:00;2350;3392 days 18:00:00;92.13;2;5;8;11;11;147;0.09;0.21;0.34;0.47;0.47;6.26;125
22361;66.75;42.5833333333;2005-07-01 00:00:00;2015-07-31 21:00:00;3682 days 21:00:00;1990;3405 days 12:00:00;92.47;8;9;4;15;3;20;0.4;0.45;0.2;0.75;0.15;1.01;104
20046;80.6166666667;58.05;2005-02-01 03:00:00;2016-06-30 21:00:00;4167 days 18:00:00;29203;431 days 03:00:00;10.34;79;98;66;135;44;1468;0.27;0.34;0.23;0.46;0.15;5.03;761
20744;72.3666666667;52.7;2005-02-01 03:00:00;2016-06-30 21:00:00;4167 days 18:00:00;31991;72 days 15:00:00;1.74;63;75;66;118;46;1474;0.2;0.23;0.21;0.37;0.14;4.61;102
23112;68.8;58.0;2005-08-21 09:00:00;2016-06-30 21:00:00;3966 days 12:00:00;25539;756 days 15:00:00;19.08;5761;10985;55;113;74;454;22.56;43.01;0.22;0.44;0.29;1.78;201
23114;68.55;55.5;2005-06-23 12:00:00;2016-06-30 21:00:00;4025 days 09:00:00;26203;428 days 09:00:00;10.64;53;58;43;91;36;341;0.2;0.22;0.16;0.35;0.14;1.3;718
22282;67.8;46.6666666667;2005-02-01 06:00:00;2016-06-30 21:00:00;4167 days 15:00:00;26890;684 days 18:00:00;16.43;51;61;60;139;40;269;0.19;0.23;0.22;0.52;0.15;1.0;1347
22383;66.75;47.7666666667;2005-02-01 06:00:00;2016-06-30 21:00:00;4167 days 15:00:00;24798;1057 days 09:00:00;25.37;54;58;38;112;147;1290;0.22;0.23;0.15;0.45;0.59;5.2;964
22292;67.65;49.0333333333;2005-02-01 06:00:00;2016-06-30 21:00:00;4167 days 15:00:00;32260;155 days 00:00:00;3.72;51;72;46;115;37;920;0.16;0.22;0.14;0.36;0.11;2.85;393
22165;68.65;43.3;2005-02-01 03:00:00;2016-06-30 21:00:00;4167 days 18:00:00;27904;456 days 15:00:00;10.96;67;84;52;155;49;434;0.24;0.3;0.19;0.56;0.18;1.56;806
22140;68.1498;39.75;2005-02-01 06:00:00;2016-06-30 21:00:00;4167 days 15:00:00;24545;324 days 18:00:00;7.79;79;88;51;72;83;252;0.32;0.36;0.21;0.29;0.34;1.03;195
22028;69.2;35.1166666667;2005-02-01 03:00:00;2016-06-30 21:00:00;4167 days 18:00:00;16461;96 days 18:00:00;2.32;65;93;55;72;21;144;0.39;0.56;0.33;0.44;0.13;0.87;132
22113;68.95;33.1;2005-02-01 03:00:00;2016-06-30 21:00:00;4167 days 18:00:00;33143;14 days 21:00:00;0.36;44;95;11;37;6;1088;0.13;0.29;0.03;0.11;0.02;3.28;27
22003;69.9333333333;31.9833333333;2005-03-22 03:00:00;2016-06-30 21:00:00;4118 days 18:00:00;23989;318 days 12:00:00;7.73;921;45;882;931;8;226;3.84;0.19;3.68;3.88;0.03;0.94;149
20087;79.55;90.6166666667;2005-02-01 07:00:00;2016-06-30 22:00:00;4167 days 15:00:00;32406;66 days 21:00:00;1.6;1095;1126;27;81;29;432;3.38;3.47;0.08;0.25;0.09;1.33;120
20069;79.5;76.9833333333;2005-02-01 07:00:00;2016-06-30 22:00:00;4167 days 15:00:00;32042;89 days 09:00:00;2.14;31;60;8;28;10;441;0.1;0.19;0.02;0.09;0.03;1.38;185
20471;75.9166666667;83.0;2005-02-01 07:00:00;2016-06-30 22:00:00;4167 days 15:00:00;32604;50 days 12:00:00;1.21;38;67;27;82;20;785;0.12;0.21;0.08;0.25;0.06;2.41;94
20476;75.4;88.7833333333;2005-02-01 07:00:00;2016-06-30 19:00:00;4167 days 12:00:00;27592;654 days 15:00:00;15.71;36;63;36;111;21;547;0.13;0.23;0.13;0.4;0.08;1.98;631
20674;73.5;80.4;2005-02-01 07:00:00;2016-06-30 22:00:00;4167 days 15:00:00;32896;40 days 12:00:00;0.97;91;105;45;133;33;406;0.28;0.32;0.14;0.4;0.1;1.23;67
20871;71.8666666667;82.7;2005-02-03 13:00:00;2016-06-30 22:00:00;4165 days 09:00:00;25604;880 days 18:00:00;21.14;47;57;31;82;29;930;0.18;0.22;0.12;0.32;0.11;3.63;929
20667;73.3333333333;70.05;2005-02-01 05:00:00;2016-06-30 23:00:00;4167 days 18:00:00;30424;222 days 06:00:00;5.33;72;80;49;106;27;622;0.24;0.26;0.16;0.35;0.09;2.04;447
23022;69.7644;61.6853;2005-02-01 03:00:00;2016-06-30 21:00:00;4167 days 18:00:00;32874;33 days 06:00:00;0.8;42;81;49;103;45;510;0.13;0.25;0.15;0.31;0.14;1.55;51
20946;70.45;59.0666666667;2005-02-01 03:00:00;2016-06-30 21:00:00;4167 days 18:00:00;28298;508 days 00:00:00;12.19;58;65;32;102;30;365;0.2;0.23;0.11;0.36;0.11;1.29;232
23032;69.7166666667;66.8;2005-02-01 05:00:00;2016-06-30 23:00:00;4167 days 18:00:00;29525;162 days 12:00:00;3.9;34;54;14;91;221;600;0.12;0.18;0.05;0.31;0.75;2.03;265
23242;67.6833333333;72.8666666667;2005-06-24 17:00:00;2016-06-30 23:00:00;4024 days 06:00:00;16298;328 days 15:00:00;8.17;41;47;51;98;32;454;0.25;0.29;0.31;0.6;0.2;2.79;520
23058;69.1;76.8666666667;2005-02-01 05:00:00;2016-06-30 23:00:00;4167 days 18:00:00;28516;364 days 09:00:00;8.74;82;107;49;153;56;832;0.29;0.38;0.17;0.54;0.2;2.92;659
23345;66.6166666667;72.95;2005-02-01 05:00:00;2016-06-30 23:00:00;4167 days 18:00:00;32719;41 days 15:00:00;1.0;137;120;149;317;85;653;0.42;0.37;0.46;0.97;0.26;2.0;76
20967;70.1666666667;72.5166666667;2005-02-01 05:00:00;2016-06-30 23:00:00;4167 days 18:00:00;32505;45 days 15:00:00;1.09;80;89;74;183;43;448;0.25;0.27;0.23;0.56;0.13;1.38;81
21824;71.6975;128.903;2005-02-01 09:00:00;2016-06-30 21:00:00;4167 days 12:00:00;33093;19 days 12:00:00;0.47;87;87;69;164;41;2849;0.26;0.26;0.21;0.5;0.12;8.61;36
21721;72.4166666667;126.5;2005-02-01 12:00:00;2016-06-30 21:00:00;4167 days 09:00:00;27032;785 days 00:00:00;18.84;56;70;24;78;15;3059;0.21;0.26;0.09;0.29;0.06;11.32;1253
21711;72.9666666667;119.7;2005-02-01 21:00:00;2016-06-30 21:00:00;4167 days 00:00:00;27600;694 days 00:00:00;16.65;59;63;31;114;29;2045;0.21;0.23;0.11;0.41;0.11;7.41;1023
21608;73.2166666667;113.5;2005-02-01 12:00:00;2016-06-30 21:00:00;4167 days 09:00:00;30686;272 days 00:00:00;6.53;84;106;75;166;73;634;0.27;0.35;0.24;0.54;0.24;2.07;486
20292;77.7166666667;104.3;2005-02-01 07:00:00;2016-06-30 22:00:00;4167 days 15:00:00;30919;216 days 00:00:00;5.18;61;67;53;104;25;1167;0.2;0.22;0.17;0.34;0.08;3.77;420
25042;69.935;167.987;2005-02-01 12:00:00;2016-06-30 21:00:00;4167 days 09:00:00;31228;119 days 06:00:00;2.86;33;63;25;53;15;1023;0.11;0.2;0.08;0.17;0.05;3.28;147
25051;69.7879;170.59399;2005-02-01 12:00:00;2016-06-30 21:00:00;4167 days 09:00:00;33083;20 days 00:00:00;0.48;36;42;53;1281;65;4974;0.11;0.13;0.16;3.87;0.2;15.03;39
21978;70.0833333333;170.916666667;2005-02-01 12:00:00;2016-06-30 21:00:00;4167 days 09:00:00;32746;37 days 12:00:00;0.9;47;57;50;135;50;3400;0.14;0.17;0.15;0.41;0.15;10.38;68
25044;69.5;166.566666667;2005-02-01 12:00:00;2016-06-30 21:00:00;4167 days 09:00:00;28093;194 days 00:00:00;4.66;60;66;31;156;75;4623;0.21;0.23;0.11;0.56;0.27;16.46;338
21636;73.35;139.883333333;2005-02-01 10:00:00;2016-06-30 22:00:00;4167 days 12:00:00;31512;184 days 06:00:00;4.42;105;105;64;148;43;1100;0.33;0.33;0.2;0.47;0.14;3.49;306
21535;74.6666666667;138.916666667;2005-02-01 13:00:00;2016-06-30 22:00:00;4167 days 09:00:00;28098;604 days 06:00:00;14.5;47;59;33;110;44;2841;0.17;0.21;0.12;0.39;0.16;10.11;654
21432;76.0;137.883333333;2005-02-01 19:00:00;2016-06-30 22:00:00;4167 days 03:00:00;31850;139 days 09:00:00;3.34;94;89;113;237;85;1211;0.3;0.28;0.35;0.74;0.27;3.8;202
25062;69.8833333333;175.75;2005-02-01 12:00:00;2016-06-30 18:00:00;4167 days 06:00:00;26240;317 days 00:00:00;7.61;39;51;37;108;152;573;0.15;0.19;0.14;0.41;0.58;2.18;184
25034;69.6166666667;162.3;2005-02-01 11:00:00;2016-06-30 23:00:00;4167 days 12:00:00;24091;746 days 03:00:00;17.9;44;56;31;120;40;2913;0.18;0.23;0.13;0.5;0.17;12.09;845
25399;66.1666666667;-169.833333333;2005-02-01 12:00:00;2016-06-30 21:00:00;4167 days 09:00:00;29597;128 days 06:00:00;3.08;31;42;40;95;94;1476;0.1;0.14;0.14;0.32;0.32;4.99;246
25282;67.8166666667;-175.833333333;2005-02-05 12:00:00;2016-06-30 21:00:00;4163 days 09:00:00;23361;736 days 18:00:00;17.7;34;42;39;95;43;675;0.15;0.18;0.17;0.41;0.18;2.89;540
21982;70.9833333333;-178.483333333;2005-02-01 12:00:00;2016-06-30 21:00:00;4167 days 09:00:00;25359;784 days 15:00:00;18.83;137;33;152;258;38;1925;0.54;0.13;0.6;1.02;0.15;7.59;1010
22446;65.4666666667;39.7333333333;2005-07-12 09:00:00;2015-07-31 21:00:00;3671 days 12:00:00;1628;3472 days 06:00:00;94.57;10;11;7;24;2;24;0.61;0.68;0.43;1.47;0.12;1.47;97
22349;66.1833333333;39.5333333333;2005-07-01 03:00:00;2015-07-31 21:00:00;3682 days 18:00:00;2472;3362 days 09:00:00;91.3;1;4;0;2;0;74;0.04;0.16;0.0;0.08;0.0;2.99;35
22438;65.2;36.8166666667;2005-02-01 15:00:00;2016-06-30 21:00:00;4167 days 06:00:00;24471;957 days 15:00:00;22.98;53;50;45;136;60;501;0.22;0.2;0.18;0.56;0.25;2.05;1539
22429;65.0333333333;35.7166666667;2005-02-01 06:00:00;2016-06-30 21:00:00;4167 days 15:00:00;25715;1069 days 06:00:00;25.66;58;69;30;67;8;1854;0.23;0.27;0.12;0.26;0.03;7.21;1032
22520;64.9833333333;34.8;2006-06-28 15:00:00;2016-06-30 21:00:00;3655 days 06:00:00;27407;18 days 15:00:00;0.51;57;77;27;61;21;699;0.21;0.28;0.1;0.22;0.08;2.55;36
22525;64.5666666667;34.9166666667;2005-02-01 21:00:00;2016-06-30 21:00:00;4167 days 00:00:00;28110;725 days 21:00:00;17.42;42;53;9;63;22;829;0.15;0.19;0.03;0.22;0.08;2.95;724
22529;64.2333333333;35.8833333333;2005-02-01 03:00:00;2016-06-30 21:00:00;4167 days 18:00:00;16395;123 days 00:00:00;2.95;71;74;64;128;44;1407;0.43;0.45;0.39;0.78;0.27;8.58;212
22541;64.8333333333;38.4;2005-02-01 12:00:00;2016-06-30 18:00:00;4167 days 06:00:00;12393;2645 days 18:00:00;63.49;30;54;28;71;14;603;0.24;0.44;0.23;0.57;0.11;4.87;4160
22641;63.9;38.1166666667;2005-02-01 03:00:00;2016-06-30 21:00:00;4167 days 18:00:00;33037;24 days 00:00:00;0.58;45;61;19;59;15;3735;0.14;0.18;0.06;0.18;0.05;11.31;48
22546;64.5666666667;39.8333333333;2005-02-01 06:00:00;2016-06-30 21:00:00;4167 days 15:00:00;25811;1067 days 06:00:00;25.61;122;118;9;25;8;911;0.47;0.46;0.03;0.1;0.03;3.53;1077
22551;64.85;40.2833333333;2005-02-01 03:00:00;2016-06-30 21:00:00;4167 days 18:00:00;33066;17 days 09:00:00;0.42;50;69;71;136;37;491;0.15;0.21;0.21;0.41;0.11;1.48;32
22312;66.7;32.8833333333;2005-02-01 03:00:00;2016-06-30 21:00:00;4167 days 18:00:00;31829;51 days 15:00:00;1.24;354;378;50;76;33;1466;1.11;1.19;0.16;0.24;0.1;4.61;107
22217;67.15;32.4166666667;2005-02-01 03:00:00;2016-06-30 21:00:00;4167 days 18:00:00;33150;14 days 12:00:00;0.35;28;93;4;12;2;2443;0.08;0.28;0.01;0.04;0.01;7.37;26
22324;66.6833333333;34.35;2005-02-01 03:00:00;2016-06-30 21:00:00;4167 days 18:00:00;31375;23 days 18:00:00;0.57;27;53;8;36;4;410;0.09;0.17;0.03;0.11;0.01;1.31;44
01001;70.9333333333;-8.66666666667;2005-07-01 02:00:00;2016-06-30 23:00:00;4017 days 21:00:00;47587;43 days 21:00:00;1.09;36;60;970;1174;703;1278;0.08;0.13;2.04;2.47;1.48;2.69;49
01006;78.2333333333;22.7833333333;2010-10-06 11:00:00;2016-06-30 23:00:00;2094 days 12:00:00;27440;353 days 02:00:00;16.86;30;30;2;13;217;1043;0.11;0.11;0.01;0.05;0.79;3.8;94
01007;78.9166666667;11.9333333333;2005-07-01 02:00:00;2016-06-30 23:00:00;4017 days 21:00:00;47283;87 days 16:00:00;2.18;867;106;798;986;96;2626;1.83;0.22;1.69;2.09;0.2;5.55;60
01009;80.65;25.0;2012-06-13 17:00:00;2016-06-30 23:00:00;1478 days 06:00:00;23886;191 days 02:00:00;12.93;233;234;1241;20650;531;671;0.98;0.98;5.2;86.45;2.22;2.81;62
01011;80.1;31.4;2011-08-18 14:00:00;2016-06-30 23:00:00;1778 days 09:00:00;25044;313 days 12:00:00;17.63;6;6;17;5806;35;305;0.02;0.02;0.07;23.18;0.14;1.22;74
01020;76.4666666667;16.55;2010-10-11 14:00:00;2016-06-30 23:00:00;2089 days 09:00:00;27050;327 days 04:00:00;15.66;34;34;2;8390;18;514;0.13;0.13;0.01;31.02;0.07;1.9;99
01028;74.5166666667;19.0166666667;2005-02-01 01:00:00;2016-06-30 23:00:00;4167 days 22:00:00;48992;19 days 17:00:00;0.47;48;77;233;260;273;439;0.1;0.16;0.48;0.53;0.56;0.9;37
01033;70.25;19.5;2005-07-01 02:00:00;2016-06-30 23:00:00;4017 days 21:00:00;45675;200 days 01:00:00;4.98;95;132;98;106;1497;2000;0.21;0.29;0.21;0.23;3.28;4.38;135
01010;69.3;16.15;2005-02-01 01:00:00;2016-06-30 23:00:00;4167 days 22:00:00;48521;49 days 11:00:00;1.19;1060;1068;409;435;343;588;2.18;2.2;0.84;0.9;0.71;1.21;70
01055;71.1;24.0;2005-07-01 02:00:00;2016-06-30 23:00:00;4017 days 21:00:00;47003;138 days 16:00:00;3.45;73;61;58;936;1563;2790;0.16;0.13;0.12;1.99;3.33;5.94;80
01062;76.5;25.0666666667;2005-07-01 02:00:00;2016-06-30 23:00:00;4017 days 21:00:00;47749;23 days 07:00:00;0.58;77;99;823;875;361;1223;0.16;0.21;1.72;1.83;0.76;2.56;43
01068;71.0166666667;25.9833333333;2011-10-05 14:00:00;2016-06-30 23:00:00;1730 days 09:00:00;28785;121 days 15:00:00;7.03;19;8;14;16;235;519;0.07;0.03;0.05;0.06;0.82;1.8;36
01092;70.7;30.0666666667;2005-10-05 11:00:00;2016-06-30 23:00:00;3921 days 12:00:00;34114;1613 days 22:00:00;41.16;34114;34114;2;1895;161;531;100.0;100.0;0.01;5.55;0.47;1.56;122
01098;70.3666666667;31.1;2005-07-01 02:00:00;2016-06-30 23:00:00;4017 days 21:00:00;46453;86 days 21:00:00;2.16;20;60;388;389;881;1287;0.04;0.13;0.84;0.84;1.9;2.77;88
01144;67.4;13.8666666667;2005-07-01 02:00:00;2016-06-30 23:00:00;4017 days 21:00:00;47358;85 days 12:00:00;2.13;47358;47358;165;212;69;385;100.0;100.0;0.35;0.45;0.15;0.81;94
01156;68.6;14.4333333333;2006-01-29 19:00:00;2016-06-30 23:00:00;3805 days 04:00:00;34385;1507 days 01:00:00;39.61;48;47;2;126;3;375;0.14;0.14;0.01;0.37;0.01;1.09;73
ENBO;67.2666666667;14.3666666667;2012-09-26 09:00:00;2016-07-01 00:00:00;1373 days 15:00:00;32712;2 days 13:00:00;0.19;5;9;6;14;21;490;0.02;0.03;0.02;0.04;0.06;1.5;6
ENSB;78.25;15.4666666667;2012-09-26 09:00:00;2016-07-01 00:00:00;1373 days 15:00:00;32052;4 days 08:00:00;0.32;29;51;47;48;1;2168;0.09;0.16;0.15;0.15;0.0;6.76;8
04005;66.15;-23.25;2005-07-01 00:00:00;2016-06-30 21:00:00;4017 days 21:00:00;30291;125 days 12:00:00;3.12;107;20641;3;72;412;2215;0.35;68.14;0.01;0.24;1.36;7.31;168
04013;65.0833333333;-22.7333333333;2005-07-01 03:00:00;2016-06-30 21:00:00;4017 days 18:00:00;24454;259 days 15:00:00;6.46;8;13854;0;26;20;588;0.03;56.65;0.0;0.11;0.08;2.4;429
04018;63.9802;-22.596;2005-07-01 00:00:00;2016-06-30 21:00:00;4017 days 21:00:00;31844;19 days 00:00:00;0.47;21;21100;5;28;61;161;0.07;66.26;0.02;0.09;0.19;0.51;38
04082;64.3;-15.2166666667;2005-07-01 00:00:00;2016-06-30 21:00:00;4017 days 21:00:00;28741;358 days 00:00:00;8.91;36;18371;14;118;65;1554;0.13;63.92;0.05;0.41;0.23;5.41;628
04085;65.7;-14.8166666667;2005-04-12 12:00:00;2016-06-30 21:00:00;4097 days 09:00:00;10574;3040 days 15:00:00;74.21;1;4494;0;12;5;44;0.01;42.5;0.0;0.11;0.05;0.42;2258
04097;65.2666666667;-13.5833333333;2005-07-01 00:00:00;2016-06-30 21:00:00;4017 days 21:00:00;31622;28 days 21:00:00;0.72;29;20956;5;30;4173;4237;0.09;66.27;0.02;0.09;13.2;13.4;61
04104;64.9;-23.9333333333;2006-09-12 21:00:00;2016-06-30 21:00:00;3579 days 00:00:00;16930;1458 days 00:00:00;40.74;63;7063;0;0;34;35;0.37;41.72;0.0;0.0;0.2;0.21;107
04165;66.5333333333;-18.0166666667;2006-09-12 21:00:00;2016-06-30 21:00:00;3579 days 00:00:00;16880;1456 days 00:00:00;40.68;75;7116;1;4;1;120;0.44;42.16;0.01;0.02;0.01;0.71;103
BIRK;64.1308;-21.938;2012-09-26 07:00:00;2016-06-30 23:00:00;1373 days 16:00:00;32640;3 days 08:00:00;0.24;170;194;135;141;55;1998;0.52;0.59;0.41;0.43;0.17;6.12;8
04285;59.9833333333;-45.2;2005-01-31 21:00:00;2016-06-30 23:00:00;4168 days 02:00:00;35563;162 days 13:00:00;3.9;19;31;406;420;302;312;0.05;0.09;1.14;1.18;0.85;0.88;238
04301;83.65;-33.3666666667;2005-07-01 04:00:00;2016-06-30 23:00:00;4017 days 19:00:00;24461;1448 days 15:00:00;36.06;11;12;84;202;4235;4265;0.04;0.05;0.34;0.83;17.31;17.44;206
04312;81.6;-16.65;2005-07-01 01:00:00;2016-06-30 22:00:00;4017 days 21:00:00;28691;383 days 17:00:00;9.55;24;62;486;532;4916;4950;0.08;0.22;1.69;1.85;17.13;17.25;442
04313;80.65;-13.7166666667;2005-07-01 01:00:00;2016-06-30 23:00:00;4017 days 22:00:00;29506;690 days 19:00:00;17.19;9;36;110;2167;5069;5079;0.03;0.12;0.37;7.34;17.18;17.21;391
04320;76.7666666667;-18.6666666667;2005-07-01 01:00:00;2016-06-30 23:00:00;4017 days 22:00:00;44901;197 days 20:00:00;4.92;64;38;55;842;119;3791;0.14;0.08;0.12;1.88;0.27;8.44;292
04330;74.3;-20.2166666667;2005-07-01 04:00:00;2016-06-30 23:00:00;4017 days 19:00:00;28023;977 days 04:00:00;24.32;18;57;375;395;248;293;0.06;0.2;1.34;1.41;0.88;1.05;233
04351;67.7833333333;-32.3;2005-01-31 21:00:00;2016-06-30 23:00:00;4168 days 02:00:00;32682;552 days 01:00:00;13.24;42;36;663;818;870;900;0.13;0.11;2.03;2.5;2.66;2.75;352
04373;64.7833333333;-40.3;2005-01-31 21:00:00;2016-06-30 23:00:00;4168 days 02:00:00;34374;325 days 03:00:00;7.8;20;52;91;2710;1199;1211;0.06;0.15;0.26;7.88;3.49;3.52;260
04361;65.5666666667;-37.1333333333;2005-01-31 21:00:00;2017-01-30 11:00:00;4381 days 14:00:00;36521;465 days 02:00:00;10.61;426;445;1153;1742;498;864;1.17;1.22;3.16;4.77;1.36;2.37;210
06009;61.4;-6.66666666667;2005-07-01 05:00:00;2016-06-30 23:00:00;4017 days 18:00:00;35932;409 days 23:00:00;10.2;172;39;406;525;7284;7561;0.48;0.11;1.13;1.46;20.27;21.04;156
06011;62.0166666667;-6.76666666667;2005-07-01 02:00:00;2016-06-30 22:00:00;4017 days 20:00:00;46568;77 days 12:00:00;1.93;48;80;3;24;102;128;0.1;0.17;0.01;0.05;0.22;0.27;134
EKVG;62.0636;-7.27722;2012-09-26 09:00:00;2016-07-01 00:00:00;1373 days 15:00:00;32690;5 days 06:00:00;0.38;1;26;26;40;7;1517;0.0;0.08;0.08;0.12;0.02;4.64;12
71355;82.5;-62.3166666667;2009-02-13 07:00:00;2016-06-30 23:00:00;2694 days 16:00:00;9546;467 days 12:00:00;17.35;91;14;51;51;104;978;0.95;0.15;0.53;0.53;1.09;10.25;168
71467;71.9933;-125.242;2005-07-01 00:00:00;2016-06-30 21:00:00;4017 days 21:00:00;29671;255 days 11:00:00;6.36;301;129;14;15;1413;2368;1.01;0.43;0.05;0.05;4.76;7.98;171
71501;69.5666666667;-138.916666667;2009-02-13 05:00:00;2016-06-30 21:00:00;2694 days 16:00:00;8400;774 days 12:00:00;28.74;77;16;17;21;3;316;0.92;0.19;0.2;0.25;0.04;3.76;246
71974;74.1166666667;-119.966666667;2009-02-13 05:00:00;2016-06-30 21:00:00;2694 days 16:00:00;8334;936 days 09:00:00;34.75;964;320;16;37;489;1011;11.57;3.84;0.19;0.44;5.87;12.13;941
71983;75.362;-105.727;2009-02-13 05:00:00;2016-06-30 21:00:00;2694 days 16:00:00;5449;1510 days 10:00:00;56.05;131;62;4;15;136;229;2.4;1.14;0.07;0.28;2.5;4.2;251
CWEU;79.9954;-85.8173;2012-09-26 02:00:00;2016-06-30 22:00:00;1373 days 20:00:00;30317;6 days 23:00:00;0.51;680;688;633;1290;437;7597;2.24;2.27;2.09;4.26;1.44;25.06;15
PABA;70.1339;-143.582;2012-09-25 23:00:00;2016-07-01 00:00:00;1374 days 01:00:00;28245;170 days 06:00:00;12.39;285;1837;1556;1939;62;1397;1.01;6.5;5.51;6.86;0.22;4.95;118
PABR;71.2856;-156.76601;2012-09-25 23:00:00;2016-07-01 00:00:00;1374 days 01:00:00;32821;2 days 21:00:00;0.21;49;55;7;255;21;894;0.15;0.17;0.02;0.78;0.06;2.72;7
PADE;66.0694;-162.76601;2012-09-25 23:00:00;2016-07-01 00:00:00;1374 days 01:00:00;30766;32 days 13:00:00;2.37;0;342;342;545;538;3671;0.0;1.11;1.11;1.77;1.75;11.93;48
PAIW;65.6225;-168.095;2012-09-25 23:00:00;2016-07-01 00:00:00;1374 days 01:00:00;28505;132 days 20:00:00;9.67;5;71;67;2291;1;721;0.02;0.25;0.24;8.04;0.0;2.53;93
PALU;68.875;-166.11099;2012-09-25 23:00:00;2016-07-01 00:00:00;1374 days 01:00:00;30473;82 days 22:00:00;6.03;307;324;321;496;3643;5249;1.01;1.06;1.05;1.63;11.95;17.23;61
PAPO;68.3489;-166.799;2012-09-25 23:00:00;2016-07-01 00:00:00;1374 days 01:00:00;27651;207 days 12:00:00;15.1;281;304;157;1515;143;1150;1.02;1.1;0.57;5.48;0.52;4.16;94
PASC;70.1947;-148.465;2012-09-25 23:00:00;2016-07-01 00:00:00;1374 days 01:00:00;32868;2 days 13:00:00;0.18;13;20;19;1088;35;1303;0.04;0.06;0.06;3.31;0.11;3.96;6
PASH;66.2494;-166.089;2012-09-25 23:00:00;2016-06-30 17:00:00;1373 days 18:00:00;24261;306 days 14:00:00;22.32;6;327;322;2455;59;1872;0.02;1.35;1.33;10.12;0.24;7.72;379
PAVL;67.7361;-164.564;2012-09-25 23:00:00;2016-07-01 00:00:00;1374 days 01:00:00;32616;2 days 13:00:00;0.18;113;128;15;301;152;1494;0.35;0.39;0.05;0.92;0.47;4.58;6
PAWI;70.6381;-159.995;2012-09-26 00:00:00;2016-07-01 00:00:00;1374 days 00:00:00;31758;26 days 03:00:00;1.9;0;424;424;717;45;1020;0.0;1.34;1.34;2.26;0.14;3.21;18
ENHF;70.6666666667;23.6666666667;2012-09-26 09:00:00;2016-07-01 00:00:00;1373 days 15:00:00;31942;4 days 05:00:00;0.31;199;205;26;34;20;5641;0.62;0.64;0.08;0.11;0.06;17.66;10
04272;60.7166666667;-46.05;2005-01-31 21:00:00;2016-06-30 23:00:00;4168 days 02:00:00;48089;105 days 19:00:00;2.54;1638;68;1615;1607;20653;20922;3.41;0.14;3.36;3.34;42.95;43.51;76
