name	mean_price_str	address	lat	lon	mean_price_num	type
Art Cross, кафе	Средний чек 300 р	Санкт-Петербург, Перекупной переулок, 12	59.9290953	30.3779996881954	300	cafe
Антракт, кафе	Средний чек 700 р	Санкт-Петербург, Садовая, 22/2	59.9328606	30.3343413	700	cafe
Африка, арт-кафе	Средний чек 280 р	Санкт-Петербург, Печатника Григорьева, 13	59.9185923	30.3484824	280	cafe
Атмосфера, кафе	Средний чек 800 р	Санкт-Петербург, Чкаловский проспект, 8-10	59.9593686	30.2884958	800	cafe
Алмаз, кафе	Средний чек 450 р	Санкт-Петербург, Заставская, 21 к2	59.8887475	30.3222548	450	cafe
Арго, кафе	Средний чек 1200 р	Санкт-Петербург, Сикейроса, 11 к1	60.0340263	30.3294115	1200	cafe
Алазани, гранд-кафе	Средний чек 1000 р	Санкт-Петербург, Вознесенский проспект, 25	59.9261821	30.3078167929487	1000	cafe
Ботаника, кафе-ресторан	Средний чек 850 р	Санкт-Петербург, Пестеля, 7	59.9422513	30.3412764	850	cafe
Базилик, кафе	Средний чек 300 р	Санкт-Петербург, Елизарова проспект, 19	59.8957416	30.4207415	300	cafe
BarBQ, кафе-бар	Средний чек 550 р	Санкт-Петербург, Коммуны, 63	59.9648373	30.4865226	550	cafe
Батабат, кафе	Средний чек 400 р	Санкт-Петербург, Жукова, 18	59.9670086	30.3858911	400	cafe
Батабат, кафе	Средний чек 400 р	Санкт-Петербург, Жукова, 18	59.9670086	30.3858911	400	cafe
Березки, кафе	Средний чек 1000 р	Санкт-Петербург, Чкаловский проспект, 7	59.9665886	30.2999374	1000	cafe
Восток, кафе-бар	Средний чек 500 р	Санкт-Петербург, Народного Ополчения проспект, 209	59.8249011	30.1799806	500	cafe
Визави, кафе	Средний чек 500 р	Санкт-Петербург, Шаврова, 5 к3	60.0212316	30.227316	500	cafe
Вираж, гранд-кафе	Средний чек 300 р	Санкт-Петербург, Выборгское шоссе, 22 лит Б	60.1151778	30.2386215	300	cafe
Вояж, кафе	Средний чек 550 р	Санкт-Петербург, Московский проспект, 216	59.8488283	30.3221197	550	cafe
Восточное, кафе	Средний чек 1000 р	Санкт-Петербург, Коллонтай, 41	59.9198466	30.4665776	1000	cafe
Вираж, гранд-кафе	Средний чек 300 р	Санкт-Петербург, Выборгское шоссе, 22 лит Б	60.1151778	30.2386215	300	cafe
Веранда, ресторан	Средний чек 600 р	Санкт-Петербург, Невский проспект, 24	59.935872	30.3238187	600	cafe
+1, кафе	Средний чек 300 р	Санкт-Петербург, Приморский проспект, 72	59.9805065	30.2101964	300	cafe
Гамарджоба, кафе	Средний чек 700 р	Санкт-Петербург, Восстания, 16	59.9317256	30.3603232	700	cafe
Городовой, кафе-столовая	Средний чек 200 р	Санкт-Петербург, Большая Монетная, 18	59.9625768	30.3221476	200	cafe
Генацвале, кафе грузинской кухни	Средний чек 500 р	Санкт-Петербург, Лиговский проспект, 97	59.9228425	30.3550804	500	cafe
Гамарджоба, кафе	Средний чек 700 р	Санкт-Петербург, Восстания, 16	59.9317256	30.3603232	700	cafe
ИмпериаЛ, кафе	Средний чек 500 р	Санкт-Петербург, Смоленская, 1	59.9037738	30.3197933	500	cafe
Иверия, кафе	Средний чек 1200 р	Санкт-Петербург, Ленинский проспект, 176	59.8524944	30.3155931	1200	cafe
Грин, кафе	Средний чек 285 р	Санкт-Петербург, Ольминского, 14	59.8983967	30.4222126	285	cafe
Гала, бар	Средний чек 600 р	Санкт-Петербург, Индустриальный проспект, 17 к1	59.9438655	30.4792091	600	cafe
Генацвале, кафе грузинской кухни	Средний чек 500 р	Санкт-Петербург, Лиговский проспект, 97	59.9228425	30.3550804	500	cafe
D`Or, кафе	Средний чек 2000 р	Санкт-Петербург, Итальянская, 15	59.9358585	30.3334148	2000	cafe
Дубай, сеть кафе-баров	Средний чек 500 р	Санкт-Петербург, Большой проспект П.С., 77	59.9661519	30.3131246	500	cafe
Дворик, кафе	Средний чек 600 р	Санкт-Петербург, Кораблестроителей, 35 к7	59.9507337	30.2168869	600	cafe
Jefferson, гостиничный комплекс	Средний чек 800 р	Санкт-Петербург, Сердобольская, 7	59.9933677	30.3240448	800	cafe
Дубай, сеть кафе-баров	Средний чек 500 р	Санкт-Петербург, Большой проспект П.С., 77	59.9661519	30.3131246	500	cafe
Жасмин, банкет-кафе	Средний чек 500 р	Санкт-Петербург, Купчинская, 1	59.8452352	30.3778995	500	cafe
Заводные яйца, кафе	Средний чек 500 р	Санкт-Петербург, Фурштатская, 48	59.9452953	30.3635017	500	cafe
Золушка, сказочное кафе	Средний чек 600 р	Санкт-Петербург, Кораблестроителей, 32 к3	59.9530595	30.2148987	600	cafe
Изюм, кафе	Средний чек 850 р	Санкт-Петербург, Захарьевская, 14	59.947917	30.3590903	850	cafe
Ковчег, кафе-бар	Средний чек 600 р	Санкт-Петербург, Художников проспект, 24 к1	60.0451905	30.3502348	600	cafe
Купола, кафе	Средний чек 1500 р	Санкт-Петербург, Парашютная, 10 к2	60.0408394	30.2411769	1500	cafe
КайZен, кафе-студия	Средний чек 600 р	Санкт-Петербург, Блохина, 3	59.9506376	30.3038783	600	cafe
КайZен, кафе-студия	Средний чек 600 р	Санкт-Петербург, Блохина, 3	59.9506376	30.3038783	600	cafe
Камелот, кафе	Средний чек 1000 р	Санкт-Петербург, Подвойского, 16 к3	59.9134369	30.4777956	1000	cafe
Кают-Компания, кафе	Средний чек 200 р	Санкт-Петербург, Софийская, 8 к1	59.8830323	30.3911608	200	cafe
Книги и Кофе, арт-клуб	Средний чек 1500 р	Санкт-Петербург, Гагаринская, 20	60.0405624	29.9823464027258	1500	cafe
Конд, кафе-ресторан	Средний чек 500 р	Санкт-Петербург, Димитрова, 16 к1	59.8484511	30.385309	500	cafe
КАРАТ, кафе	Средний чек 450 р	Санкт-Петербург, Партизана Германа, 37	59.8285719	30.1739741	450	cafe
Waff & Love, кофейня-вафельная	Средний чек 500 р	Санкт-Петербург, Рубинштейна, 26	59.9295131	30.3444606	500	cafe
Луна, кафе-бар	Средний чек 400 р	Санкт-Петербург, Северный проспект, 16 к4	60.0315875	30.3429083	400	cafe
Лё Шантиль, кафе	Средний чек 230 р	Санкт-Петербург, Херсонская, 39	59.92707195	30.3831658922449	230	cafe
Лаванда, кафе	Средний чек 1000 р	Санкт-Петербург, Туристская, 4 к1	59.98617475	30.200690682332	1000	cafe
Любимый Хабиб, кафе-ресторан	Средний чек 800 р	Санкт-Петербург, Стачек проспект, 30	59.888968	30.2718902	800	cafe
Мята, кафе	Средний чек 250 р	Санкт-Петербург, 16-я линия В.О., 85	59.9456759	30.2602106139671	250	cafe
Моцарт, кафе	Средний чек 1300 р	Санкт-Петербург, Кронверкский проспект, 23	59.9568964	30.3182277	1300	cafe
Мираж, кафе	Средний чек 400 р	Санкт-Петербург, Орджоникидзе, 61 к1	59.8444174	30.3381081	400	cafe
Мираж, кафе	Средний чек 400 р	Санкт-Петербург, Орджоникидзе, 61 к1	59.8444174	30.3381081	400	cafe
Манго, кафе	Средний чек 300 р	Санкт-Петербург, Корабельная, 5	59.8766339	30.2551244	300	cafe
Мэри Поппинс, кафе	Средний чек 500 р	Санкт-Петербург, Некрасова, 23	59.9390205	30.3532303	500	cafe
Мангал, кафе	Средний чек 700 р	Санкт-Петербург, Захарьевская, 9	60.0275599	29.99143955	700	cafe
Морошка, кафе-бистро	Средний чек 250 р	Санкт-Петербург, Петроградская набережная, 22	59.9603644	30.3345131	250	cafe
На Рижской, кафе	Средний чек 750 р	Санкт-Петербург, Рижская, 1	59.9223317	30.4195838	750	cafe
Ника, кафе	Средний чек 500 р	Санкт-Петербург, Ланское шоссе, 59	59.994756	30.3185277	500	cafe
Nostalgi, кафе	Средний чек 350 р	Санкт-Петербург, 17-я линия В.О., 68а	59.9429007	30.2617159	350	cafe
На Греческом, кафе	Средний чек 500 р	Санкт-Петербург, Греческий проспект, 10	59.9360931	30.3672852	500	cafe
Ника, кафе	Средний чек 500 р	Санкт-Петербург, Ланское шоссе, 59	59.994756	30.3185277	500	cafe
Омар Хайям, арт-кафе	Средний чек 1000 р	Санкт-Петербург, 6-я линия В.О., 29	59.942773	30.279323	1000	cafe
Охта, кафе-бар	Средний чек 700 р	Санкт-Петербург, Конторская, 20	59.946754	30.4137341196586	700	cafe
Очаг, кафе-бар	Средний чек 500 р	Санкт-Петербург, Наставников проспект, 38	59.9447531	30.491783	500	cafe
Орленок, семейное кафе	Средний чек 1000 р	Санкт-Петербург, Ленинский проспект, 87 к1	59.855038	30.2054927	1000	cafe
Орэра, кафе-хачапурная	Средний чек 400 р	Санкт-Петербург, Рубинштейна, 29	59.9269	30.342605	400	cafe
Олива, кафе	Средний чек 400 р	Санкт-Петербург, Пулковская, 10 к2	59.8370037	30.3518028	400	cafe
Компот, кафе домашней кухни	Средний чек 300 р	Санкт-Петербург, Савушкина, 12	59.9877585	30.2071511	300	cafe
Подвалъ Бродячей Собаки, арт-кафе	Средний чек 800 р	Санкт-Петербург, Итальянская, 4	59.9370299	30.3291406	800	cafe
Пуэрто, кафе	Средний чек 700 р	Санкт-Петербург, Набережная реки Карповки, 30	59.9696665	30.3018265	700	cafe
Подвальчик, кафе	Средний чек 700 р	Санкт-Петербург, Елизарова проспект, 12	59.8964078	30.4241372	700	cafe
Привал Охотника, кафе	Средний чек 500 р	Санкт-Петербург, Комендантский проспект, 33 к1	60.0216283	30.2451159	500	cafe
Плюшкин, пекарня-кондитерская	Средний чек 150 р	Санкт-Петербург, Полковая, 1/25	59.7022568	30.3814025	150	cafe
Подкова, кафе	Средний чек 1000 р	Санкт-Петербург, Звенигородская, 22	59.9188067	30.3411148	1000	cafe
Риф, ООО, кафе-бар	Средний чек 300 р	Санкт-Петербург, Народная, 55	59.88277405	30.4766885907895	300	cafe
Рэро, кафе	Средний чек 700 р	Санкт-Петербург, Ленина, 41	59.7509473	30.576225	700	cafe
Романс, кафе-бар	Средний чек 700 р	Санкт-Петербург, Авиаконструкторов проспект, 2	60.0202624	30.23744945	700	cafe
Рандеву, кафе	Средний чек 400 р	Санкт-Петербург, Большая Зеленина, 21	59.9605114	30.2929866	400	cafe
Распутин, кафе	Средний чек 800 р	Санкт-Петербург, Набережная реки Мойки, 37	59.9405686	30.3191234	800	cafe
Georgia, кафе	Средний чек 1000 р	Санкт-Петербург, Большой проспект В.О., 52/15	59.9343835	30.2689247864069	1000	cafe
Старый город, гостиничный комплекс	Средний чек 600 р	Санкт-Петербург, Достоевского, 26	59.9243403	30.348962	600	cafe
Сундук, арт-кафе	Средний чек 1200 р	Санкт-Петербург, Фурштатская, 42	59.9453202	30.3616545	1200	cafe
SAMADEVA, вегетарианское кафе	Средний чек 400 р	Санкт-Петербург, Казанская, 10	59.9257544	30.42694765527	400	cafe
СССР, кафе-столовая	Средний чек 200 р	Санкт-Петербург, Загородный проспект, 40	59.9237207	30.3366684	200	cafe
Тройка, кафе	Средний чек 900 р	Санкт-Петербург, Светлановский проспект, 54а	60.0113448	30.3488064	900	cafe
Ором, чайхана	Средний чек 500 р	Санкт-Петербург, Бухарестская, 74	59.8498393	30.3987532	500	cafe
Старый аббат, паб	Средний чек 500 р	Санкт-Петербург, Большая Пороховская, 21	59.95322805	30.41688505	500	cafe
SkVer, кафе-бар	Средний чек 600 р	Санкт-Петербург, Школьная, 106	59.99070585	30.2190559904181	600	cafe
СССР, кафе-столовая	Средний чек 200 р	Санкт-Петербург, Загородный проспект, 40	59.9237207	30.3366684	200	cafe
Старый Дворик, арт-кафе	Средний чек 1000 р	Санкт-Петербург, Днепропетровская, 67а	59.9111588	30.3579731	1000	cafe
Стёпка, кафе-бар	Средний чек 550 р	Санкт-Петербург, Ветеранов проспект, 151 к1	59.8358176	30.1335624	550	cafe
Est! Сafe, кафе-ресторан	Средний чек 600 р	Санкт-Петербург, Набережная Крюкова канала, 11	59.9235889	30.2959758	600	cafe
Solo, лаунж-кафе	Средний чек 700 р	Санкт-Петербург, Бухарестская, 96	59.8597029	30.3928344	700	cafe
Терраса, гранд-кафе	Средний чек 1500 р	Санкт-Петербург, Искровский проспект, 22	59.9052754	30.4681235	1500	cafe
Телега, кафе-бар	Средний чек 700 р	Санкт-Петербург, Королёва проспект, 46 к1	60.0097352	30.2928551	700	cafe
Трио, кафе	Средний чек 500 р	Санкт-Петербург, Жака Дюкло, 10а	60.0132912	30.3537047	500	cafe
У перекрестка, кафе-бар	Средний чек 500 р	Санкт-Петербург, Просвещения проспект, 41	60.0434398	30.3787633	500	cafe
Укроп, вегетарианское кафе	Средний чек 350 р	Санкт-Петербург, Марата, 23	59.9313381	30.3550117	350	cafe
Чистые Пруды, кафе	Средний чек 1200 р	Санкт-Петербург, Димитрова, 32а	59.8452847	30.3745346	1200	cafe
Philibert, кафе	Средний чек 800 р	Санкт-Петербург, Коломенская, 29	59.9230182	30.35271195	800	cafe
Фортуна, кафе	Средний чек 600 р	Санкт-Петербург, Просвещения проспект, 37 к1	60.0531923	30.3324569	600	cafe
Фортуна, кафе	Средний чек 600 р	Санкт-Петербург, Просвещения проспект, 37 к1	60.0531923	30.3324569	600	cafe
Фортуна, кафе	Средний чек 600 р	Санкт-Петербург, Просвещения проспект, 37 к1	60.0531923	30.3324569	600	cafe
Фортуна, кафе	Средний чек 600 р	Санкт-Петербург, Просвещения проспект, 37 к1	60.0531923	30.3324569	600	cafe
Фортуна, кафе	Средний чек 600 р	Санкт-Петербург, Просвещения проспект, 37 к1	60.0531923	30.3324569	600	cafe
Фортуна, кафе	Средний чек 600 р	Санкт-Петербург, Просвещения проспект, 37 к1	60.0531923	30.3324569	600	cafe
ФИОРД, кафе	Средний чек 400 р	Санкт-Петербург, Яхтенная, 1 к1	59.9842256	30.2153628	400	cafe
Фортуна, кафе	Средний чек 600 р	Санкт-Петербург, Просвещения проспект, 37 к1	60.0531923	30.3324569	600	cafe
Хибины, кафе-бар	Средний чек 500 р	Санкт-Петербург, Заневский проспект, 40	59.9331807	30.4324591	500	cafe
Хванчкара, кафе	Средний чек 1000 р	Санкт-Петербург, Загородный проспект, 14	59.9266683	30.3441045	1000	cafe
Чистые Пруды, кафе	Средний чек 1200 р	Санкт-Петербург, Димитрова, 32а	59.8452847	30.3745346	1200	cafe
Чуланчик, кафе-бар	Средний чек 500 р	Санкт-Петербург, Спасский переулок, 7	59.9287255	30.3179747	500	cafe
Чуланчик, кафе-бар	Средний чек 500 р	Санкт-Петербург, Спасский переулок, 7	59.9287255	30.3179747	500	cafe
Шашлык Хауз, сеть кафе	Средний чек 800 р	Санкт-Петербург, Суворовский проспект, 1/8	59.9322465	30.368273	800	cafe
Шашлык Хауз, сеть кафе	Средний чек 800 р	Санкт-Петербург, Суворовский проспект, 1/8	59.9322465	30.368273	800	cafe
Шашлык Хауз, сеть кафе	Средний чек 800 р	Санкт-Петербург, Суворовский проспект, 1/8	59.9322465	30.368273	800	cafe
Шервуд, кафе-бар	Средний чек 700 р	Санкт-Петербург, Испытателей проспект, 31 к1	60.0077934	30.2676898	700	cafe
Шервуд, кафе-бар	Средний чек 700 р	Санкт-Петербург, Испытателей проспект, 31 к1	60.0077934	30.2676898	700	cafe
Шафран, кафе	Средний чек 450 р	Санкт-Петербург, Планерная, 49	60.0176353	30.2287049	450	cafe
Нканак, кафе-шашлычная	Средний чек 800 р	Санкт-Петербург, Набережная реки Смоленки, 29а	59.9487896	30.269024	800	cafe
Шашлычная №1, кафе	Средний чек 600 р	Санкт-Петербург, Энгельса проспект, 68	60.0181645	30.3213209	600	cafe
Шале, кафе	Средний чек 600 р	Санкт-Петербург, Лесной проспект, 9	59.96350215	30.3519736791451	600	cafe
Эля, кафе	Средний чек 450 р	Санкт-Петербург, Загребский бульвар, 33 к1	59.8456429	30.3993792	450	cafe
Душевная кухня, кафе	Средний чек 700 р	Санкт-Петербург, Шведский переулок, 2	59.9389773	30.3252902	700	cafe
BREAD & MEAT, кафе-бар	Средний чек 500 р	Санкт-Петербург, Большая Конюшенная, 1	59.9408843	30.3241915	500	cafe
Аллегро, ресторан	Средний чек 1000 р	Санкт-Петербург, Набережная канала Грибоедова, 55	59.9293844	30.3156462	1000	restaurant
Амроц, ресторан	Средний чек 1000 р	Санкт-Петербург, Невский проспект, 176	59.92595465	30.3817793026964	1000	restaurant
Амроц, ресторан	Средний чек 600 р	Санкт-Петербург, Передовиков, 27	59.9492986	30.4616058	600	restaurant
Аист, ресторан	Средний чек 450 р	Санкт-Петербург, Артиллерийская, 1	59.67782515	30.4453303593272	450	restaurant
Дом Актера, кафе-ресторан	Средний чек 500 р	Санкт-Петербург, Невский проспект, 86	59.9325657	30.3506657	500	restaurant
Астерия, ресторан	Средний чек 1200 р	Санкт-Петербург, Набережная реки Фонтанки, 71	59.9263378	30.3287919	1200	restaurant
Алые паруса, кафе-терраса	Средний чек 1500 р	Санкт-Петербург, Александровский парк, 3а	59.9544771	30.3191658	1500	restaurant
Ани, кафе-ресторан	Средний чек 600 р	Санкт-Петербург, Софийская, 39 к1	59.8730433	30.4028131	600	restaurant
Апрель Cafe, ресторан	Средний чек 1600 р	Санкт-Петербург, Савушкина, 126	59.9877585	30.2071511	1600	restaurant
Амарант, ресторан	Средний чек 1500 р	Санкт-Петербург, Набережная Обводного канала, 193	59.9130951	30.3333325	1500	restaurant
Америка, пивная	Средний чек 700 р	Санкт-Петербург, Индустриальный проспект, 9	59.9381232	30.4772108	700	restaurant
Али, ресторан	Средний чек 500 р	Санкт-Петербург, 14-я линия В.О., 75	59.94451705	30.2638224	500	restaurant
Ани, кафе-ресторан	Средний чек 600 р	Санкт-Петербург, Софийская, 39 к1	59.8730433	30.4028131	600	restaurant
Амадеус, ресторан	Средний чек 1000 р	Санкт-Петербург, Кирочная, 36	59.9439902	30.3643947	1000	restaurant
Атлантис, ресторан европейской и авторской кухни	Средний чек 1800 р	Санкт-Петербург, Петровская, 2	60.08864615	29.9667658363127	1800	restaurant
Априори, ресторан	Средний чек 1100 р	Санкт-Петербург, Обуховской Обороны проспект, 261	59.8651297	30.4701054	1100	restaurant
BullHouse, сеть ресторанов	Средний чек 1500 р	Санкт-Петербург, Кемская, 1	59.9727936	30.2592716995949	1500	restaurant
Кавказ, ресторан	Средний чек 1500 р	Санкт-Петербург, Стахановцев, 5	59.9282871	30.4064992	1500	restaurant
Балтия, гостиничный комплекс	Средний чек 700 р	Санкт-Петербург, Смолячкова, 5	59.9701794	30.3391982336348	700	restaurant
Baden Baden, ресторан европейской кухни	Средний чек 800 р	Санкт-Петербург, Просвещения проспект, 61а	60.0412391	30.3890388862885	800	restaurant
Беринг, ресторан	Средний чек 900 р	Санкт-Петербург, Пироговская набережная, 5/2	59.95694455	30.3413796342894	900	restaurant
Буль-Вар, ресторанный комплекс	Средний чек 1600 р	Санкт-Петербург, Маршала Казакова, 12 к2	59.85919865	30.2390008780414	1600	restaurant
ObedBufet, ресторан	Средний чек 400 р	Санкт-Петербург, Невский проспект, 114	59.9315884	30.3594008	400	restaurant
Бастион, ресторан	Средний чек 1000 р	Санкт-Петербург, Приморское шоссе, 494	60.114958	29.9684527	1000	restaurant
Птички и ягоды, ресторан	Средний чек 1500 р	Санкт-Петербург, Приморское шоссе, 572	60.1130214	29.9696799	1500	restaurant
Bali, ресторан	Средний чек 1200 р	Санкт-Петербург, Савушкина, 98	59.9877585	30.2071511	1200	restaurant
Браво-Лаудес, банкетный зал	Средний чек 1500 р	Санкт-Петербург, Разъезжая, 3	59.9256169	30.3432823	1500	restaurant
Buddha Bar, ресторан	Средний чек 3500 р	Санкт-Петербург, Синопская набережная, 78	59.9269678	30.3883805	3500	restaurant
Братья Карамазовы, ресторан	Средний чек 800 р	Санкт-Петербург, Социалистическая, 11а	59.9224781	30.3420643	800	restaurant
Burik-beer, пивоварня	Средний чек 1000 р	Санкт-Петербург, Загребский бульвар, 2 лит А	59.8456429	30.3993792	1000	restaurant
Таверна на Карпинского, пивоварня	Средний чек 800 р	Санкт-Петербург, Карпинского, 16а	60.0048294	30.4199184	800	restaurant
Багратион Холл, ресторан	Средний чек 1300 р	Санкт-Петербург, Ленинский проспект, 148	59.8523795	30.293774	1300	restaurant
Скоро Весна, ресторан	Средний чек 1500 р	Санкт-Петербург, Белинского, 5	59.938133	30.3456991	1500	restaurant
Восточный, ресторан	Средний чек 600 р	Санкт-Петербург, Марата, 60	59.9313381	30.3550117	600	restaurant
Vox, ресторан	Средний чек 2250 р	Санкт-Петербург, Соляной переулок, 16	59.94283235	30.3418895909278	2250	restaurant
Васаби-Розарио, сеть ресторанов	Средний чек 850 р	Санкт-Петербург, Энгельса проспект, 139	60.0499877	30.3315161	850	restaurant
Вкусная Империя, ресторан-кафе	Средний чек 700 р	Санкт-Петербург, Тореза проспект, 36	60.0002567	30.363795	700	restaurant
Водопад, ресторан-кафе	Средний чек 700 р	Санкт-Петербург, Тихорецкий проспект, 2 к2	60.0184649	30.3672967	700	restaurant
Volga-Volga, ресторан	Средний чек 3500 р	Санкт-Петербург, Петровская набережная, 8в	60.0891547	29.966666	3500	restaurant
Вилка, ресторан	Средний чек 1000 р	Санкт-Петербург, Комендантский проспект, 44а	60.0626577	30.1950729	1000	restaurant
Гимназия, ресторан	Средний чек 2000 р	Санкт-Петербург, Конногвардейский бульвар, 21	59.9327845	30.2953502	2000	restaurant
Graf-in, бар-ресторан	Средний чек 1700 р	Санкт-Петербург, Конногвардейский бульвар, 4	59.9325918	30.2975824	1700	restaurant
Golden Mask, арт-кафе	Средний чек 700 р	Санкт-Петербург, Малый проспект В.О., 23	59.9432353	30.2611092	700	restaurant
Государь, ресторан	Средний чек 1000 р	Санкт-Петербург, Большой Сампсониевский проспект, 32	59.966885	30.3422294	1000	restaurant
Гастроном, ресторан	Средний чек 1200 р	Санкт-Петербург, Набережная реки Мойки, 1	59.9276918	30.2944376	1200	restaurant
Гольфстрим, ресторан	Средний чек 1500 р	Санкт-Петербург, Приморское шоссе, 484а	60.1130214	29.9696799	1500	restaurant
Du Nord 1834, ресторан-кондитерская	Средний чек 800 р	Санкт-Петербург, Лиговский проспект, 41/83	59.930516	30.3599481	800	restaurant
Диана, ресторан	Средний чек 1000 р	Санкт-Петербург, Садовая, 56	59.92614	30.3159073	1000	restaurant
Daniel, ресторан	Средний чек 3000 р	Санкт-Петербург, Средняя, 2	59.6935064	30.3867249	3000	restaurant
Дивный сад, китайский ресторан	Средний чек 500 р	Санкт-Петербург, Гатчинская, 16	59.9617259	30.2998589	500	restaurant
Дружба, бар-ресторан	Средний чек 800 р	Санкт-Петербург, Звёздная, 2	59.8332373	30.3490644	800	restaurant
Драго, ресторан	Средний чек 1500 р	Санкт-Петербург, Приморский проспект, 15	59.9844521	30.2935508	1500	restaurant
Dolce Vita, итальянский ресторан	Средний чек 700 р	Санкт-Петербург, Тазаева, 9	59.74199775	30.6157721471031	700	restaurant
Долина Счастья, кафе-ресторан	Средний чек 800 р	Санкт-Петербург, Коммуны, 64	59.9631816	30.4870008	800	restaurant
Драмы и Комедии, ресторан	Средний чек 750 р	Санкт-Петербург, Новолитовская, 15а	59.9809071	30.3557920930189	750	restaurant
Дитай, семейный китайский ресторан	Средний чек 1000 р	Санкт-Петербург, Лесной проспект, 4	59.9618364	30.3521501	1000	restaurant
ДАЧА, банкетный ресторан	Средний чек 1000 р	Санкт-Петербург, Торжковская, 3	59.98682105	30.3077670220588	1000	restaurant
DoZari, караоке-ресторан	Средний чек 1500 р	Санкт-Петербург, Добролюбова проспект, 14а	59.947305	30.3019078	1500	restaurant
Дом Актера, кафе-ресторан	Средний чек 500 р	Санкт-Петербург, Невский проспект, 86	59.9325657	30.3506657	500	restaurant
Европа, ресторан	Средний чек 4500 р	Санкт-Петербург, Михайловская, 1	59.91394555	29.7662867745323	4500	restaurant
Емеля, сеть ресторанов	Средний чек 800 р	Санкт-Петербург, Марата, 86	59.9313381	30.3550117	800	restaurant
Емельян, ресторан	Средний чек 900 р	Санкт-Петербург, Чайковского, 83	59.946208	30.3670106	900	restaurant
Европа, ресторан	Средний чек 4500 р	Санкт-Петербург, Михайловская, 1	59.91394555	29.7662867745323	4500	restaurant
